name,category,tags,page
templatemo_001_one,misc,css|html|js|simple,https://templatemo.com/tm-001-one
templatemo_002_two,misc,css|html|js|simple,https://templatemo.com/tm-002-two
templatemo_003_three,misc,2-column|blue|fixed|js,https://templatemo.com/tm-003-three
templatemo_004_four,misc,css|fixed|green|html|js,https://templatemo.com/tm-004-four
templatemo_005_five,misc,2-column|black|css|fixed|html|js|lamp,https://templatemo.com/tm-005-five
templatemo_006_music_jack,misc,2-column|css|html|js|yellow,https://templatemo.com/tm-006-music-jack
templatemo_007_simple_blue,misc,2-column|blue|css|html|js,https://templatemo.com/tm-007-simple-blue
templatemo_008_salad,misc,2-column|green|js|white,https://templatemo.com/tm-008-salad
templatemo_009_butterfly,misc,2-column|blue|js,https://templatemo.com/tm-009-butterfly
templatemo_010_cocktail,misc,black|darkgray|green|js|one-page,https://templatemo.com/tm-010-cocktail
templatemo_011_pinky,misc,2-column|js|pink,https://templatemo.com/tm-011-pinky
templatemo_012_brown,misc,2-column|brown|js,https://templatemo.com/tm-012-brown
templatemo_013_music_note,music,2-column|js|music|red,https://templatemo.com/tm-013-music-note
templatemo_014_construction,misc,2-column|blue|green|js,https://templatemo.com/tm-014-construction
templatemo_015_photo,misc,2-column|black|green|js,https://templatemo.com/tm-015-photo
templatemo_016_galaxy,misc,2-column|black|js|one-page|yellow,https://templatemo.com/tm-016-galaxy
templatemo_017_design,blog,2-column|blog|brown|js,https://templatemo.com/tm-017-design
templatemo_018_green_day,misc,2-column|green|js,https://templatemo.com/tm-018-green-day
templatemo_019_balloon,misc,2-column|js|red|yellow,https://templatemo.com/tm-019-balloon
templatemo_020_construction,misc,blue|js|lightgray|white,https://templatemo.com/tm-020-construction
templatemo_021_fresh,misc,2-column|blue|js,https://templatemo.com/tm-021-fresh
templatemo_022_floral,misc,3-column|js|pink,https://templatemo.com/tm-022-floral
templatemo_023_business,misc,3-column|blue|js,https://templatemo.com/tm-023-business
templatemo_024_flower,misc,3-column|darkgray|js|yellow,https://templatemo.com/tm-024-flower
templatemo_025_fruit,misc,2-column|darkgray|green|js,https://templatemo.com/tm-025-fruit
templatemo_026_hosting,misc,3-column|darkgray|hosting|js,https://templatemo.com/tm-026-hosting
templatemo_027_classic,misc,2-column|js|red|white,https://templatemo.com/tm-027-classic
templatemo_028_dark_gray,misc,2-column|blue|darkgray|js|red,https://templatemo.com/tm-028-dark-gray
templatemo_029_light_blue,misc,2-column|blue|green|js,https://templatemo.com/tm-029-light-blue
templatemo_030_blog,blog,2-column|blog|darkgray|js,https://templatemo.com/tm-030-blog
templatemo_031_artist,misc,brown|js|one-page,https://templatemo.com/tm-031-artist
templatemo_032_travel,travel,3-column|css|html|js|red|sunset|travel,https://templatemo.com/tm-032-travel
templatemo_033_tomato,corporate,2-column|corporate|darkgray|js|red|white,https://templatemo.com/tm-033-tomato
templatemo_034_pets,misc,2-column|css|green|html|js|simple,https://templatemo.com/tm-034-pets
templatemo_035_construction,construction,2-column|blue|building|construction|js|simple|white,https://templatemo.com/tm-035-construction
templatemo_036_cooking,restaurant,2-column|cooking|darkslategray|green|js|restaurant|white,https://templatemo.com/tm-036-cooking
templatemo_037_nightclub,music,3-column|brown|css|dj|html|js|music|nightclub|red|simple,https://templatemo.com/tm-037-nightclub
templatemo_038_woman,clothing,2-column|clothing|js|purple|shop|store|white|woman,https://templatemo.com/tm-038-woman
templatemo_039_citynight,misc,3-column|black|building|city|css|html|js|midnightblue|night|simple,https://templatemo.com/tm-039-citynight
templatemo_040_photoblog,misc,2-column|black|css|html|js|red,https://templatemo.com/tm-040-photoblog
templatemo_041_creation,misc,black|blue|css|html|javascript|js|one-page,https://templatemo.com/tm-041-creation
templatemo_042_business,corporate,3-column|blue|business|corporate|css|html|js|red|simple,https://templatemo.com/tm-042-business
templatemo_043_restaurant,restaurant,2-column|brown|css|html|js|restaurant,https://templatemo.com/tm-043-restaurant
templatemo_044_gift,misc,2-column|css|gift|html|js|red|white,https://templatemo.com/tm-044-gift
templatemo_045_christmas,misc,blue|christmas|css|green|html|js|red|yellow,https://templatemo.com/tm-045-christmas
templatemo_046_art_gallery,misc,2-column|art|css|gallery|green|html|js|simple,https://templatemo.com/tm-046-art-gallery
templatemo_047_music,music,brown|catalog|css|ecommerce|html|js|music|red|store,https://templatemo.com/tm-047-music
templatemo_048_car,misc,1-column|blue|css|curve|html|js|lightblue,https://templatemo.com/tm-048-car
templatemo_049_studio,misc,1-column|css|green|html|js|one-page|orange|simple,https://templatemo.com/tm-049-studio
templatemo_050_metal,misc,1-column|black|css|darkgray|html|js|modern|one-page|silver|simple,https://templatemo.com/tm-050-metal
templatemo_051_news,magazine,3-column|css|html|js|magazine|news|red,https://templatemo.com/tm-051-news
templatemo_052_gallery,misc,blue|css|html|js|simple,https://templatemo.com/tm-052-gallery
templatemo_053_business,corporate,3-column|black|business|corporate|darkgray|js,https://templatemo.com/tm-053-business
templatemo_054_restaurant,restaurant,1-column|food|js|one-page|red|restaurant,https://templatemo.com/tm-054-restaurant
templatemo_055_blog,blog,2-column|art|blog|js|pink|purple,https://templatemo.com/tm-055-blog
templatemo_056_travel,travel,brown|js|tour|travel|white,https://templatemo.com/tm-056-travel
templatemo_057_pizza,food,2-column|food|js|orange|pizza|red|store,https://templatemo.com/tm-057-pizza
templatemo_058_old_blog,blog,blog|brown|js|wooden,https://templatemo.com/tm-058-old-blog
templatemo_059_finance,misc,css|green|js,https://templatemo.com/tm-059-finance
templatemo_060_hosting,misc,blue|hosting|js|lightgray,https://templatemo.com/tm-060-hosting
templatemo_061_phone,misc,black|css|gray|js,https://templatemo.com/tm-061-phone
templatemo_062_white,misc,css|js|lightgray|white,https://templatemo.com/tm-062-white
templatemo_063_green_blog,blog,2-column|blog|css|html|js|texture,https://templatemo.com/tm-063-green-blog
templatemo_064_black_media,misc,js,https://templatemo.com/tm-064-black-media
templatemo_064_blue_media,misc,js,https://templatemo.com/tm-064-blue-media
templatemo_065_office,misc,js,https://templatemo.com/tm-065-office
templatemo_066_jean,misc,js,https://templatemo.com/tm-066-jean
templatemo_067_fashion,misc,js,https://templatemo.com/tm-067-fashion
templatemo_068_ice_bubble,misc,js,https://templatemo.com/tm-068-ice-bubble
templatemo_069_camera,misc,js,https://templatemo.com/tm-069-camera
templatemo_070_pink,misc,js,https://templatemo.com/tm-070-pink
templatemo_071_paint_blog,misc,js,https://templatemo.com/tm-071-paint-blog
templatemo_072_food_blog,misc,js,https://templatemo.com/tm-072-food-blog
templatemo_073_automobile,misc,js,https://templatemo.com/tm-073-automobile
templatemo_074_dog,misc,js,https://templatemo.com/tm-074-dog
templatemo_075_mag_orange,misc,js,https://templatemo.com/tm-075-mag-orange
templatemo_075_mag_wood,misc,js,https://templatemo.com/tm-075-mag-wood
templatemo_076_flower_shop,misc,js,https://templatemo.com/tm-076-flower-shop
templatemo_077_insect_blog,misc,js,https://templatemo.com/tm-077-insect-blog
templatemo_078_real_estate,misc,js,https://templatemo.com/tm-078-real-estate
templatemo_079_gray_blog,misc,js,https://templatemo.com/tm-079-gray-blog
templatemo_080_church,misc,js,https://templatemo.com/tm-080-church
templatemo_081_business,misc,js,https://templatemo.com/tm-081-business
templatemo_082_tea_and_meal,misc,js,https://templatemo.com/tm-082-tea-and-meal
templatemo_083_old_wall,misc,js,https://templatemo.com/tm-083-old-wall
templatemo_084_design_blog,misc,js,https://templatemo.com/tm-084-design-blog
templatemo_085_strawberry,misc,js,https://templatemo.com/tm-085-strawberry
templatemo_086_book_store,misc,js,https://templatemo.com/tm-086-book-store
templatemo_087_solution,misc,js,https://templatemo.com/tm-087-solution
templatemo_088_design_gallery,misc,js,https://templatemo.com/tm-088-design-gallery
templatemo_089_dating,misc,js,https://templatemo.com/tm-089-dating
templatemo_090_lifestyle,misc,js,https://templatemo.com/tm-090-lifestyle
templatemo_091_business,misc,js,https://templatemo.com/tm-091-business
templatemo_092_software,misc,js,https://templatemo.com/tm-092-software
templatemo_093_nature,misc,js,https://templatemo.com/tm-093-nature
templatemo_094_garden,misc,js,https://templatemo.com/tm-094-garden
templatemo_095_hotel,misc,js,https://templatemo.com/tm-095-hotel
templatemo_096_pinky,misc,js,https://templatemo.com/tm-096-pinky
templatemo_097_voip,misc,js,https://templatemo.com/tm-097-voip
templatemo_098_slider,misc,js,https://templatemo.com/tm-098-slider
templatemo_099_church,misc,js,https://templatemo.com/tm-099-church
templatemo_100_personal,misc,js,https://templatemo.com/tm-100-personal
templatemo_101_design_blog,misc,js,https://templatemo.com/tm-101-design-blog
templatemo_102_floral,misc,js,https://templatemo.com/tm-102-floral
templatemo_103_guitar,misc,js,https://templatemo.com/tm-103-guitar
templatemo_104_hotel,misc,js,https://templatemo.com/tm-104-hotel
templatemo_105_chrome,misc,js,https://templatemo.com/tm-105-chrome
templatemo_106_travel,misc,js,https://templatemo.com/tm-106-travel
templatemo_107_construction,misc,js,https://templatemo.com/tm-107-construction
templatemo_108_arrow,misc,js,https://templatemo.com/tm-108-arrow
templatemo_109_web_design,misc,js,https://templatemo.com/tm-109-web-design
templatemo_110_lin_photo,misc,js,https://templatemo.com/tm-110-lin-photo
templatemo_111_global,misc,js,https://templatemo.com/tm-111-global
templatemo_112_pro_studio,misc,js,https://templatemo.com/tm-112-pro-studio
templatemo_113_business,misc,js,https://templatemo.com/tm-113-business
templatemo_114_history,misc,js,https://templatemo.com/tm-114-history
templatemo_115_metallic,misc,js,https://templatemo.com/tm-115-metallic
templatemo_116_grunge_blog,misc,js,https://templatemo.com/tm-116-grunge-blog
templatemo_117_seagull,misc,js,https://templatemo.com/tm-117-seagull
templatemo_118_block_3d,misc,js,https://templatemo.com/tm-118-block-3d
templatemo_119_fruit,misc,js,https://templatemo.com/tm-119-fruit
templatemo_120_dark_brown,misc,js,https://templatemo.com/tm-120-dark-brown
templatemo_121_simple_blue,misc,js,https://templatemo.com/tm-121-simple-blue
templatemo_121_simple_gray,misc,js,https://templatemo.com/tm-121-simple-gray
templatemo_122_perspective,misc,js,https://templatemo.com/tm-122-perspective
templatemo_123_car,misc,js,https://templatemo.com/tm-123-car
templatemo_124_media,misc,js,https://templatemo.com/tm-124-media
templatemo_125_consultant,misc,js,https://templatemo.com/tm-125-consultant
templatemo_126_bird_store,misc,js,https://templatemo.com/tm-126-bird-store
templatemo_127_mini_site,misc,js,https://templatemo.com/tm-127-mini-site
templatemo_128_wood_site,misc,js,https://templatemo.com/tm-128-wood-site
templatemo_129_biz_brown,misc,js,https://templatemo.com/tm-129-biz-brown
templatemo_129_biz_dark_khaki,misc,js,https://templatemo.com/tm-129-biz-dark-khaki
templatemo_129_biz_gray,misc,js,https://templatemo.com/tm-129-biz-gray
templatemo_130_blue,misc,js,https://templatemo.com/tm-130-blue
templatemo_131_game,misc,js,https://templatemo.com/tm-131-game
templatemo_132_greenhome,misc,js,https://templatemo.com/tm-132-greenhome
templatemo_133_virtual_site,misc,js,https://templatemo.com/tm-133-virtual-site
templatemo_134_corporate_green,misc,js,https://templatemo.com/tm-134-corporate-green
templatemo_134_corporate_yellow,misc,js,https://templatemo.com/tm-134-corporate-yellow
templatemo_135_art_gallery,misc,js,https://templatemo.com/tm-135-art-gallery
templatemo_136_greeny,misc,js,https://templatemo.com/tm-136-greeny
templatemo_137_construction,misc,js,https://templatemo.com/tm-137-construction
templatemo_138_travel,misc,js,https://templatemo.com/tm-138-travel
templatemo_139_business,misc,js,https://templatemo.com/tm-139-business
templatemo_140_design_agency,misc,js,https://templatemo.com/tm-140-design-agency
templatemo_141_architect,misc,js,https://templatemo.com/tm-141-architect
templatemo_142_art_blog,misc,js,https://templatemo.com/tm-142-art-blog
templatemo_143_creative,misc,js,https://templatemo.com/tm-143-creative
templatemo_144_production,misc,js,https://templatemo.com/tm-144-production
templatemo_145_floral,misc,js,https://templatemo.com/tm-145-floral
templatemo_146_fortune,misc,js,https://templatemo.com/tm-146-fortune
templatemo_147_biz_brown,misc,js,https://templatemo.com/tm-147-biz-brown
templatemo_147_biz_darkblue,misc,js,https://templatemo.com/tm-147-biz-darkblue
templatemo_148_sunset,misc,js,https://templatemo.com/tm-148-sunset
templatemo_149_people,misc,js,https://templatemo.com/tm-149-people
templatemo_150_creative_idea,misc,js,https://templatemo.com/tm-150-creative-idea
templatemo_151_grunge,misc,js,https://templatemo.com/tm-151-grunge
templatemo_152_projection,misc,js,https://templatemo.com/tm-152-projection
templatemo_153_gray,misc,js,https://templatemo.com/tm-153-gray
templatemo_153_green,misc,js,https://templatemo.com/tm-153-green
templatemo_154_toy_addict,misc,js,https://templatemo.com/tm-154-toy-addict
templatemo_155_western_shop,misc,js,https://templatemo.com/tm-155-western-shop
templatemo_156_professional,misc,js,https://templatemo.com/tm-156-professional
templatemo_157_yellow_blog,misc,js,https://templatemo.com/tm-157-yellow-blog
templatemo_158_interior,misc,js,https://templatemo.com/tm-158-interior
templatemo_159_wooden,misc,js,https://templatemo.com/tm-159-wooden
templatemo_160_orange_bar,misc,js,https://templatemo.com/tm-160-orange-bar
templatemo_161_just,misc,js,https://templatemo.com/tm-161-just
templatemo_162_gray_company,misc,js,https://templatemo.com/tm-162-gray-company
templatemo_163_simple_orange,misc,js,https://templatemo.com/tm-163-simple-orange
templatemo_164_portfolio,misc,js,https://templatemo.com/tm-164-portfolio
templatemo_165_crossing,misc,js,https://templatemo.com/tm-165-crossing
templatemo_166_greeny,misc,js,https://templatemo.com/tm-166-greeny
templatemo_167_design_team,misc,js,https://templatemo.com/tm-167-design-team
templatemo_168_specific,misc,js,https://templatemo.com/tm-168-specific
templatemo_169_garden,misc,js,https://templatemo.com/tm-169-garden
templatemo_170_motor_cycle,misc,js,https://templatemo.com/tm-170-motor-cycle
templatemo_171_wooden_blog,misc,js,https://templatemo.com/tm-171-wooden-blog
templatemo_172_mini,misc,js,https://templatemo.com/tm-172-mini
templatemo_173_store,misc,js,https://templatemo.com/tm-173-store
templatemo_174_biograph,misc,js,https://templatemo.com/tm-174-biograph
templatemo_175_gift_blog,misc,js,https://templatemo.com/tm-175-gift-blog
templatemo_176_christmas,misc,js,https://templatemo.com/tm-176-christmas
templatemo_177_teal,misc,js,https://templatemo.com/tm-177-teal
templatemo_178_floral_designer,misc,js,https://templatemo.com/tm-178-floral-designer
templatemo_179_stable,misc,js,https://templatemo.com/tm-179-stable
templatemo_180_speaker_blog,misc,js,https://templatemo.com/tm-180-speaker-blog
templatemo_181_night_dream,misc,js,https://templatemo.com/tm-181-night-dream
templatemo_182_sport_center,misc,js,https://templatemo.com/tm-182-sport-center
templatemo_183_green_black,misc,js,https://templatemo.com/tm-183-green-black
templatemo_184_brown,misc,js,https://templatemo.com/tm-184-brown
templatemo_185_paper_blog,misc,js,https://templatemo.com/tm-185-paper-blog
templatemo_186_travel,misc,js,https://templatemo.com/tm-186-travel
templatemo_187_general,misc,js,https://templatemo.com/tm-187-general
templatemo_188_black_beat,misc,js,https://templatemo.com/tm-188-black-beat
templatemo_189_showcase,misc,js,https://templatemo.com/tm-189-showcase
templatemo_190_steak,misc,js,https://templatemo.com/tm-190-steak
templatemo_191_company_green,misc,js,https://templatemo.com/tm-191-company-green
templatemo_191_company_yellow,misc,js,https://templatemo.com/tm-191-company-yellow
templatemo_192_woody,misc,js,https://templatemo.com/tm-192-woody
templatemo_193_gadget,misc,js,https://templatemo.com/tm-193-gadget
templatemo_194_fashion_blog,misc,js,https://templatemo.com/tm-194-fashion-blog
templatemo_195_scene,misc,js,https://templatemo.com/tm-195-scene
templatemo_196_real_estate,misc,js,https://templatemo.com/tm-196-real-estate
templatemo_197_cloudy,misc,js,https://templatemo.com/tm-197-cloudy
templatemo_198_photographer,misc,js,https://templatemo.com/tm-198-photographer
templatemo_199_fruit_art,misc,js,https://templatemo.com/tm-199-fruit-art
templatemo_200_jean,misc,js,https://templatemo.com/tm-200-jean
templatemo_201_magazine,misc,js,https://templatemo.com/tm-201-magazine
templatemo_202_xtreme,misc,js,https://templatemo.com/tm-202-xtreme
templatemo_203_corporate,misc,js,https://templatemo.com/tm-203-corporate
templatemo_204_particle,misc,js,https://templatemo.com/tm-204-particle
templatemo_205_web_tech,misc,js,https://templatemo.com/tm-205-web-tech
templatemo_206_fruit_site,misc,js,https://templatemo.com/tm-206-fruit-site
templatemo_207_light_gray,misc,js,https://templatemo.com/tm-207-light-gray
templatemo_208_global,misc,js,https://templatemo.com/tm-208-global
templatemo_209_work,misc,js,https://templatemo.com/tm-209-work
templatemo_210_simple_blue,misc,js,https://templatemo.com/tm-210-simple-blue
templatemo_211_grid_system,misc,js,https://templatemo.com/tm-211-grid-system
templatemo_212_black_wave,misc,js,https://templatemo.com/tm-212-black-wave
templatemo_213_education,misc,js,https://templatemo.com/tm-213-education
templatemo_214_metal,misc,js,https://templatemo.com/tm-214-metal
templatemo_215_shoe_store,misc,js,https://templatemo.com/tm-215-shoe-store
templatemo_216_pink_shop,misc,js,https://templatemo.com/tm-216-pink-shop
templatemo_217_travel_tour,misc,js,https://templatemo.com/tm-217-travel-tour
templatemo_218_greeny,misc,js,https://templatemo.com/tm-218-greeny
templatemo_219_star,misc,js,https://templatemo.com/tm-219-star
templatemo_220_zine_blue,misc,js,https://templatemo.com/tm-220-zine-blue
templatemo_220_zine_green,misc,js,https://templatemo.com/tm-220-zine-green
templatemo_221_wall,misc,js,https://templatemo.com/tm-221-wall
templatemo_222_corporate,misc,js,https://templatemo.com/tm-222-corporate
templatemo_223_milky,misc,js,https://templatemo.com/tm-223-milky
templatemo_224_wedding_store,misc,js,https://templatemo.com/tm-224-wedding-store
templatemo_225_retro,misc,js,https://templatemo.com/tm-225-retro
templatemo_226_metal_curve,misc,js,https://templatemo.com/tm-226-metal-curve
templatemo_227_portfolio,misc,js,https://templatemo.com/tm-227-portfolio
templatemo_228_gadget_store,misc,js,https://templatemo.com/tm-228-gadget-store
templatemo_229_light_space,misc,js,https://templatemo.com/tm-229-light-space
templatemo_230_city_portal,misc,js,https://templatemo.com/tm-230-city-portal
templatemo_231_general,misc,js,https://templatemo.com/tm-231-general
templatemo_232_sound_box,misc,js,https://templatemo.com/tm-232-sound-box
templatemo_233_coffee,misc,js,https://templatemo.com/tm-233-coffee
templatemo_234_portfolio,misc,js,https://templatemo.com/tm-234-portfolio
templatemo_235_business,misc,js,https://templatemo.com/tm-235-business
templatemo_236_glow,misc,js,https://templatemo.com/tm-236-glow
templatemo_237_extreme,misc,js,https://templatemo.com/tm-237-extreme
templatemo_238_fruit_mix,misc,js,https://templatemo.com/tm-238-fruit-mix
templatemo_239_pro_teal,misc,js,https://templatemo.com/tm-239-pro-teal
templatemo_240_garden,misc,js,https://templatemo.com/tm-240-garden
templatemo_241_multi_layer,misc,js,https://templatemo.com/tm-241-multi-layer
templatemo_242_design_blog,misc,js,https://templatemo.com/tm-242-design-blog
templatemo_243_web_design,misc,js,https://templatemo.com/tm-243-web-design
templatemo_244_tripod,misc,js,https://templatemo.com/tm-244-tripod
templatemo_245_redox,misc,js,https://templatemo.com/tm-245-redox
templatemo_246_club,misc,js,https://templatemo.com/tm-246-club
templatemo_247_health,misc,js,https://templatemo.com/tm-247-health
templatemo_248_world,misc,js,https://templatemo.com/tm-248-world
templatemo_249_ancient,misc,js,https://templatemo.com/tm-249-ancient
templatemo_250_chess,misc,js,https://templatemo.com/tm-250-chess
templatemo_251_clean_blog,misc,js,https://templatemo.com/tm-251-clean-blog
templatemo_252_active,misc,js,https://templatemo.com/tm-252-active
templatemo_253_eye_candy,misc,js,https://templatemo.com/tm-253-eye-candy
templatemo_254_agency,misc,js,https://templatemo.com/tm-254-agency
templatemo_255_multi_color,misc,js,https://templatemo.com/tm-255-multi-color
templatemo_256_black_fox,misc,js,https://templatemo.com/tm-256-black-fox
templatemo_257_curve,misc,js,https://templatemo.com/tm-257-curve
templatemo_258_big_city,blog,blog|css|js|red,https://templatemo.com/tm-258-big-city
templatemo_259_yellow_cafe,misc,2-column|css|green|html|js|yellow,https://templatemo.com/tm-259-yellow-cafe
templatemo_260_global,misc,2-column|3-column|brown|dreamweaver|js,https://templatemo.com/tm-260-global
templatemo_261_violet,misc,1-column|3-column|4-column|js|silver|violet,https://templatemo.com/tm-261-violet
templatemo_262_eco_green,misc,1-column|css|green|html|js|one-page|silver,https://templatemo.com/tm-262-eco-green
